UNIT,STUB_NAME,STUB_LABEL,YEAR,AGE,ESTIMATE
"Deaths per 100,000 resident population, crude",Age,65-74 years,1990,65-74 years,17.9
"Deaths per 100,000 resident population, crude",Age,65-74 years,1991,65-74 years,16.9
"Deaths per 100,000 resident population, crude",Age,65-74 years,1992,65-74 years,16.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,1993,65-74 years,16.3
"Deaths per 100,000 resident population, crude",Age,65-74 years,1994,65-74 years,15.2
"Deaths per 100,000 resident population, crude",Age,65-74 years,1995,65-74 years,15.7
"Deaths per 100,000 resident population, crude",Age,65-74 years,1996,65-74 years,14.9
"Deaths per 100,000 resident population, crude",Age,65-74 years,1997,65-74 years,14.3
"Deaths per 100,000 resident population, crude",Age,65-74 years,1998,65-74 years,14
"Deaths per 100,000 resident population, crude",Age,65-74 years,1999,65-74 years,13.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,2000,65-74 years,12.5
"Deaths per 100,000 resident population, crude",Age,65-74 years,2001,65-74 years,13.2
"Deaths per 100,000 resident population, crude",Age,65-74 years,2002,65-74 years,13.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,2003,65-74 years,12.6
"Deaths per 100,000 resident population, crude",Age,65-74 years,2004,65-74 years,12.2
"Deaths per 100,000 resident population, crude",Age,65-74 years,2005,65-74 years,12.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,2006,65-74 years,12.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,2007,65-74 years,12.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,2008,65-74 years,13.6
"Deaths per 100,000 resident population, crude",Age,65-74 years,2009,65-74 years,13.7
"Deaths per 100,000 resident population, crude",Age,65-74 years,2010,65-74 years,13.7
"Deaths per 100,000 resident population, crude",Age,65-74 years,2011,65-74 years,14.1
"Deaths per 100,000 resident population, crude",Age,65-74 years,2012,65-74 years,14
"Deaths per 100,000 resident population, crude",Age,65-74 years,2013,65-74 years,15
"Deaths per 100,000 resident population, crude",Age,65-74 years,2014,65-74 years,15.6
"Deaths per 100,000 resident population, crude",Age,65-74 years,2015,65-74 years,15.2
"Deaths per 100,000 resident population, crude",Age,65-74 years,2016,65-74 years,15.4
"Deaths per 100,000 resident population, crude",Age,65-74 years,2017,65-74 years,15.6
"Deaths per 100,000 resident population, crude",Age,65-74 years,2018,65-74 years,16.3
"Deaths per 100,000 resident population, crude",Age,75-84 years,1950,75-84 years,31.1
"Deaths per 100,000 resident population, crude",Age,75-84 years,1960,75-84 years,27.9
"Deaths per 100,000 resident population, crude",Age,75-84 years,1970,75-84 years,21.2
"Deaths per 100,000 resident population, crude",Age,75-84 years,1980,75-84 years,19.1
"Deaths per 100,000 resident population, crude",Age,75-84 years,1981,75-84 years,18.6
"Deaths per 100,000 resident population, crude",Age,75-84 years,1982,75-84 years,20.5
"Deaths per 100,000 resident population, crude",Age,75-84 years,1983,75-84 years,22.2
"Deaths per 100,000 resident population, crude",Age,75-84 years,1984,75-84 years,21.9
"Deaths per 100,000 resident population, crude",Age,75-84 years,1985,75-84 years,23.9
"Deaths per 100,000 resident population, crude",Age,75-84 years,1986,75-84 years,25
"Deaths per 100,000 resident population, crude",Age,75-84 years,1987,75-84 years,25.6
"Deaths per 100,000 resident population, crude",Age,75-84 years,1988,75-84 years,25.6
"Deaths per 100,000 resident population, crude",Age,75-84 years,1989,75-84 years,22.9
"Deaths per 100,000 resident population, crude",Age,75-84 years,1990,75-84 years,24.9
"Deaths per 100,000 resident population, crude",Age,75-84 years,1991,75-84 years,23.5
"Deaths per 100,000 resident population, crude",Age,75-84 years,1992,75-84 years,22.8
"Deaths per 100,000 resident population, crude",Age,75-84 years,1993,75-84 years,22.2
"Deaths per 100,000 resident population, crude",Age,75-84 years,1994,75-84 years,21.2
"Deaths per 100,000 resident population, crude",Age,75-84 years,1995,75-84 years,20.6
"Deaths per 100,000 resident population, crude",Age,75-84 years,1996,75-84 years,19.9
"Deaths per 100,000 resident population, crude",Age,75-84 years,1997,75-84 years,19.1
"Deaths per 100,000 resident population, crude",Age,75-84 years,1998,75-84 years,19.6
"Deaths per 100,000 resident population, crude",Age,75-84 years,1999,75-84 years,18.1
"Deaths per 100,000 resident population, crude",Age,75-84 years,2000,75-84 years,17.6
"Deaths per 100,000 resident population, crude",Age,75-84 years,2001,75-84 years,17.4
"Deaths per 100,000 resident population, crude",Age,75-84 years,2002,75-84 years,17.7
"Deaths per 100,000 resident population, crude",Age,75-84 years,2003,75-84 years,16.4
"Deaths per 100,000 resident population, crude",Age,75-84 years,2004,75-84 years,16.3
"Deaths per 100,000 resident population, crude",Age,75-84 years,2005,75-84 years,16.8
"Deaths per 100,000 resident population, crude",Age,75-84 years,2006,75-84 years,15.8
"Deaths per 100,000 resident population, crude",Age,75-84 years,2007,75-84 years,16.2
"Deaths per 100,000 resident population, crude",Age,75-84 years,2008,75-84 years,16.1
"Deaths per 100,000 resident population, crude",Age,75-84 years,2009,75-84 years,15.8
"Deaths per 100,000 resident population, crude",Age,75-84 years,2010,75-84 years,15.7
"Deaths per 100,000 resident population, crude",Age,75-84 years,2011,75-84 years,16.5
"Deaths per 100,000 resident population, crude",Age,75-84 years,2012,75-84 years,16.8
"Deaths per 100,000 resident population, crude",Age,75-84 years,2013,75-84 years,17.1
"Deaths per 100,000 resident population, crude",Age,75-84 years,2014,75-84 years,17.5
"Deaths per 100,000 resident population, crude",Age,75-84 years,2015,75-84 years,17.9
"Deaths per 100,000 resident population, crude",Age,75-84 years,2016,75-84 years,18.2
"Deaths per 100,000 resident population, crude",Age,75-84 years,2017,75-84 years,18
"Deaths per 100,000 resident population, crude",Age,75-84 years,2018,75-84 years,18.7
"Deaths per 100,000 resident population, crude",Age,85 years and over,1950,85 years and over,28.8
"Deaths per 100,000 resident population, crude",Age,85 years and over,1960,85 years and over,26
"Deaths per 100,000 resident population, crude",Age,85 years and over,1970,85 years and over,19
"Deaths per 100,000 resident population, crude",Age,85 years and over,1980,85 years and over,19.2
"Deaths per 100,000 resident population, crude",Age,85 years and over,1981,85 years and over,17.8
"Deaths per 100,000 resident population, crude",Age,85 years and over,1982,85 years and over,17.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,1983,85 years and over,19.4
"Deaths per 100,000 resident population, crude",Age,85 years and over,1984,85 years and over,18.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,1985,85 years and over,19.4
"Deaths per 100,000 resident population, crude",Age,85 years and over,1986,85 years and over,21.1
"Deaths per 100,000 resident population, crude",Age,85 years and over,1987,85 years and over,22.5
"Deaths per 100,000 resident population, crude",Age,85 years and over,1988,85 years and over,21
"Deaths per 100,000 resident population, crude",Age,85 years and over,1989,85 years and over,23.4
"Deaths per 100,000 resident population, crude",Age,85 years and over,1990,85 years and over,22.2
"Deaths per 100,000 resident population, crude",Age,85 years and over,1991,85 years and over,23.8
"Deaths per 100,000 resident population, crude",Age,85 years and over,1992,85 years and over,21.5
"Deaths per 100,000 resident population, crude",Age,85 years and over,1993,85 years and over,22.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,1994,85 years and over,22.8
"Deaths per 100,000 resident population, crude",Age,85 years and over,1995,85 years and over,21.3
"Deaths per 100,000 resident population, crude",Age,85 years and over,1996,85 years and over,20
"Deaths per 100,000 resident population, crude",Age,85 years and over,1997,85 years and over,20.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,1998,85 years and over,21.1
"Deaths per 100,000 resident population, crude",Age,85 years and over,1999,85 years and over,19.3
"Deaths per 100,000 resident population, crude",Age,85 years and over,2000,85 years and over,19.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,2001,85 years and over,17.8
"Deaths per 100,000 resident population, crude",Age,85 years and over,2002,85 years and over,18.9
"Deaths per 100,000 resident population, crude",Age,85 years and over,2003,85 years and over,17.9
"Deaths per 100,000 resident population, crude",Age,85 years and over,2004,85 years and over,17.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,2005,85 years and over,18.3
"Deaths per 100,000 resident population, crude",Age,85 years and over,2006,85 years and over,17.3
"Deaths per 100,000 resident population, crude",Age,85 years and over,2007,85 years and over,17
"Deaths per 100,000 resident population, crude",Age,85 years and over,2008,85 years and over,16.4
"Deaths per 100,000 resident population, crude",Age,85 years and over,2009,85 years and over,16.4
"Deaths per 100,000 resident population, crude",Age,85 years and over,2010,85 years and over,17.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,2011,85 years and over,16.9
"Deaths per 100,000 resident population, crude",Age,85 years and over,2012,85 years and over,17.8
"Deaths per 100,000 resident population, crude",Age,85 years and over,2013,85 years and over,18.6
"Deaths per 100,000 resident population, crude",Age,85 years and over,2014,85 years and over,19.3
"Deaths per 100,000 resident population, crude",Age,85 years and over,2015,85 years and over,19.4
"Deaths per 100,000 resident population, crude",Age,85 years and over,2016,85 years and over,19
"Deaths per 100,000 resident population, crude",Age,85 years and over,2017,85 years and over,20.1
"Deaths per 100,000 resident population, crude",Age,85 years and over,2018,85 years and over,19.1
