UNIT,YEAR,SEX,AGE,ESTIMATE
"Deaths per 100,000 resident population, crude",2011,Male,75-84 years,33.8
"Deaths per 100,000 resident population, crude",2012,Male,75-84 years,34.2
"Deaths per 100,000 resident population, crude",2013,Male,75-84 years,34.7
"Deaths per 100,000 resident population, crude",2014,Male,75-84 years,34.9
"Deaths per 100,000 resident population, crude",2015,Male,75-84 years,35.2
"Deaths per 100,000 resident population, crude",2016,Male,75-84 years,36
"Deaths per 100,000 resident population, crude",2017,Male,75-84 years,35.8
"Deaths per 100,000 resident population, crude",2018,Male,75-84 years,37.4
"Deaths per 100,000 resident population, crude",1950,Male,85 years and over,58.3
"Deaths per 100,000 resident population, crude",1960,Male,85 years and over,57.4
"Deaths per 100,000 resident population, crude",1970,Male,85 years and over,42.4
"Deaths per 100,000 resident population, crude",1980,Male,85 years and over,50.6
"Deaths per 100,000 resident population, crude",1981,Male,85 years and over,50.5
"Deaths per 100,000 resident population, crude",1982,Male,85 years and over,50.6
"Deaths per 100,000 resident population, crude",1983,Male,85 years and over,54.2
"Deaths per 100,000 resident population, crude",1984,Male,85 years and over,52.2
"Deaths per 100,000 resident population, crude",1985,Male,85 years and over,56.2
"Deaths per 100,000 resident population, crude",1986,Male,85 years and over,62.1
"Deaths per 100,000 resident population, crude",1987,Male,85 years and over,67.5
"Deaths per 100,000 resident population, crude",1988,Male,85 years and over,61.5
"Deaths per 100,000 resident population, crude",1989,Male,85 years and over,68.2
"Deaths per 100,000 resident population, crude",1990,Male,85 years and over,65.9
"Deaths per 100,000 resident population, crude",1991,Male,85 years and over,69.5
"Deaths per 100,000 resident population, crude",1992,Male,85 years and over,62.4
"Deaths per 100,000 resident population, crude",1993,Male,85 years and over,67.9
"Deaths per 100,000 resident population, crude",1994,Male,85 years and over,66.2
"Deaths per 100,000 resident population, crude",1995,Male,85 years and over,62.7
"Deaths per 100,000 resident population, crude",1996,Male,85 years and over,60.5
"Deaths per 100,000 resident population, crude",1997,Male,85 years and over,61
"Deaths per 100,000 resident population, crude",1998,Male,85 years and over,59.8
"Deaths per 100,000 resident population, crude",1999,Male,85 years and over,57.1
"Deaths per 100,000 resident population, crude",2000,Male,85 years and over,57.5
"Deaths per 100,000 resident population, crude",2001,Male,85 years and over,52.7
"Deaths per 100,000 resident population, crude",2002,Male,85 years and over,54.5
"Deaths per 100,000 resident population, crude",2003,Male,85 years and over,51.6
"Deaths per 100,000 resident population, crude",2004,Male,85 years and over,49.2
"Deaths per 100,000 resident population, crude",2005,Male,85 years and over,49.9
"Deaths per 100,000 resident population, crude",2006,Male,85 years and over,48
"Deaths per 100,000 resident population, crude",2007,Male,85 years and over,46.6
"Deaths per 100,000 resident population, crude",2008,Male,85 years and over,43
"Deaths per 100,000 resident population, crude",2009,Male,85 years and over,44
"Deaths per 100,000 resident population, crude",2010,Male,85 years and over,47.3
"Deaths per 100,000 resident population, crude",2011,Male,85 years and over,44.1
"Deaths per 100,000 resident population, crude",2012,Male,85 years and over,46.9
"Deaths per 100,000 resident population, crude",2013,Male,85 years and over,48.5
"Deaths per 100,000 resident population, crude",2014,Male,85 years and over,49.9
"Deaths per 100,000 resident population, crude",2015,Male,85 years and over,48.2
"Deaths per 100,000 resident population, crude",2016,Male,85 years and over,48
"Deaths per 100,000 resident population, crude",2017,Male,85 years and over,50.6
"Deaths per 100,000 resident population, crude",2018,Male,85 years and over,47.2
"Deaths per 100,000 resident population, crude",1970,Female,10-14 years,0.3
"Deaths per 100,000 resident population, crude",1980,Female,10-14 years,0.3
"Deaths per 100,000 resident population, crude",1981,Female,10-14 years,0.5
"Deaths per 100,000 resident population, crude",1982,Female,10-14 years,0.4
"Deaths per 100,000 resident population, crude",1983,Female,10-14 years,0.6
"Deaths per 100,000 resident population, crude",1984,Female,10-14 years,0.6
"Deaths per 100,000 resident population, crude",1985,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",1986,Female,10-14 years,0.7
"Deaths per 100,000 resident population, crude",1987,Female,10-14 years,0.7
"Deaths per 100,000 resident population, crude",1988,Female,10-14 years,0.8
"Deaths per 100,000 resident population, crude",1989,Female,10-14 years,0.7
"Deaths per 100,000 resident population, crude",1990,Female,10-14 years,0.8
"Deaths per 100,000 resident population, crude",1991,Female,10-14 years,0.7
"Deaths per 100,000 resident population, crude",1992,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",1993,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",1994,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",1995,Female,10-14 years,0.8
"Deaths per 100,000 resident population, crude",1996,Female,10-14 years,0.8
"Deaths per 100,000 resident population, crude",1997,Female,10-14 years,0.8
"Deaths per 100,000 resident population, crude",1998,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",1999,Female,10-14 years,0.5
"Deaths per 100,000 resident population, crude",2000,Female,10-14 years,0.6
"Deaths per 100,000 resident population, crude",2001,Female,10-14 years,0.6
"Deaths per 100,000 resident population, crude",2002,Female,10-14 years,0.6
"Deaths per 100,000 resident population, crude",2003,Female,10-14 years,0.5
"Deaths per 100,000 resident population, crude",2004,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",2005,Female,10-14 years,0.7
"Deaths per 100,000 resident population, crude",2006,Female,10-14 years,0.6
"Deaths per 100,000 resident population, crude",2007,Female,10-14 years,0.5
"Deaths per 100,000 resident population, crude",2008,Female,10-14 years,0.7
"Deaths per 100,000 resident population, crude",2009,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",2010,Female,10-14 years,0.9
"Deaths per 100,000 resident population, crude",2011,Female,10-14 years,0.8
"Deaths per 100,000 resident population, crude",2012,Female,10-14 years,0.8
"Deaths per 100,000 resident population, crude",2013,Female,10-14 years,1.4
"Deaths per 100,000 resident population, crude",2014,Female,10-14 years,1.5
"Deaths per 100,000 resident population, crude",2015,Female,10-14 years,1.6
"Deaths per 100,000 resident population, crude",2016,Female,10-14 years,1.7
"Deaths per 100,000 resident population, crude",2017,Female,10-14 years,1.7
"Deaths per 100,000 resident population, crude",2018,Female,10-14 years,2
"Deaths per 100,000 resident population, crude",1950,Female,15-24 years,2.6
"Deaths per 100,000 resident population, crude",1960,Female,15-24 years,2.2
"Deaths per 100,000 resident population, crude",1970,Female,15-24 years,4.2
"Deaths per 100,000 resident population, crude",1980,Female,15-24 years,4.3
"Deaths per 100,000 resident population, crude",1981,Female,15-24 years,4.6
"Deaths per 100,000 resident population, crude",1982,Female,15-24 years,4.2
"Deaths per 100,000 resident population, crude",1983,Female,15-24 years,4.3
"Deaths per 100,000 resident population, crude",1984,Female,15-24 years,4.4
"Deaths per 100,000 resident population, crude",1985,Female,15-24 years,4.3
"Deaths per 100,000 resident population, crude",1986,Female,15-24 years,4.3
"Deaths per 100,000 resident population, crude",1987,Female,15-24 years,4.3
"Deaths per 100,000 resident population, crude",1988,Female,15-24 years,4.2
"Deaths per 100,000 resident population, crude",1989,Female,15-24 years,4.2
"Deaths per 100,000 resident population, crude",1990,Female,15-24 years,3.9
"Deaths per 100,000 resident population, crude",1991,Female,15-24 years,3.8
"Deaths per 100,000 resident population, crude",1992,Female,15-24 years,3.6
"Deaths per 100,000 resident population, crude",1993,Female,15-24 years,4.1
"Deaths per 100,000 resident population, crude",1994,Female,15-24 years,3.7
"Deaths per 100,000 resident population, crude",1995,Female,15-24 years,3.6
"Deaths per 100,000 resident population, crude",1996,Female,15-24 years,3.5
"Deaths per 100,000 resident population, crude",1997,Female,15-24 years,3.4
"Deaths per 100,000 resident population, crude",1998,Female,15-24 years,3.3
"Deaths per 100,000 resident population, crude",1999,Female,15-24 years,3
"Deaths per 100,000 resident population, crude",2000,Female,15-24 years,3
"Deaths per 100,000 resident population, crude",2001,Female,15-24 years,2.9
"Deaths per 100,000 resident population, crude",2002,Female,15-24 years,2.9
"Deaths per 100,000 resident population, crude",2003,Female,15-24 years,3
"Deaths per 100,000 resident population, crude",2004,Female,15-24 years,3.5
"Deaths per 100,000 resident population, crude",2005,Female,15-24 years,3.5
"Deaths per 100,000 resident population, crude",2006,Female,15-24 years,3.2
"Deaths per 100,000 resident population, crude",2007,Female,15-24 years,3.1
"Deaths per 100,000 resident population, crude",2008,Female,15-24 years,3.5
"Deaths per 100,000 resident population, crude",2009,Female,15-24 years,3.6
"Deaths per 100,000 resident population, crude",2010,Female,15-24 years,3.9
"Deaths per 100,000 resident population, crude",2011,Female,15-24 years,4
"Deaths per 100,000 resident population, crude",2012,Female,15-24 years,4.5
"Deaths per 100,000 resident population, crude",2013,Female,15-24 years,4.5
"Deaths per 100,000 resident population, crude",2014,Female,15-24 years,4.6
"Deaths per 100,000 resident population, crude",2015,Female,15-24 years,5.3
"Deaths per 100,000 resident population, crude",2016,Female,15-24 years,5.4
"Deaths per 100,000 resident population, crude",2017,Female,15-24 years,5.8
"Deaths per 100,000 resident population, crude",2018,Female,15-24 years,5.8
"Deaths per 100,000 resident population, crude",1950,Female,20-24 years,3.3
"Deaths per 100,000 resident population, crude",1960,Female,20-24 years,2.9
"Deaths per 100,000 resident population, crude",1970,Female,20-24 years,5.7
"Deaths per 100,000 resident population, crude",1980,Female,20-24 years,5.5
"Deaths per 100,000 resident population, crude",1981,Female,20-24 years,5.6
"Deaths per 100,000 resident population, crude",1982,Female,20-24 years,5.1
"Deaths per 100,000 resident population, crude",1983,Female,20-24 years,5.2
"Deaths per 100,000 resident population, crude",1984,Female,20-24 years,5.1
"Deaths per 100,000 resident population, crude",1985,Female,20-24 years,4.9
"Deaths per 100,000 resident population, crude",1986,Female,20-24 years,4.9
"Deaths per 100,000 resident population, crude",1987,Female,20-24 years,4.4
"Deaths per 100,000 resident population, crude",1988,Female,20-24 years,4.1
"Deaths per 100,000 resident population, crude",1989,Female,20-24 years,4.1
"Deaths per 100,000 resident population, crude",1990,Female,20-24 years,4.1
"Deaths per 100,000 resident population, crude",1991,Female,20-24 years,3.9
"Deaths per 100,000 resident population, crude",1992,Female,20-24 years,3.8
"Deaths per 100,000 resident population, crude",1993,Female,20-24 years,4.4
"Deaths per 100,000 resident population, crude",1994,Female,20-24 years,3.9
"Deaths per 100,000 resident population, crude",1995,Female,20-24 years,4.2
"Deaths per 100,000 resident population, crude",1996,Female,20-24 years,3.6
"Deaths per 100,000 resident population, crude",1997,Female,20-24 years,3.6
"Deaths per 100,000 resident population, crude",1998,Female,20-24 years,3.7
"Deaths per 100,000 resident population, crude",1999,Female,20-24 years,3.4
"Deaths per 100,000 resident population, crude",2000,Female,20-24 years,3.2
"Deaths per 100,000 resident population, crude",2001,Female,20-24 years,3.1
"Deaths per 100,000 resident population, crude",2002,Female,20-24 years,3.5
"Deaths per 100,000 resident population, crude",2003,Female,20-24 years,3.4
"Deaths per 100,000 resident population, crude",2004,Female,20-24 years,3.6
"Deaths per 100,000 resident population, crude",2005,Female,20-24 years,4
"Deaths per 100,000 resident population, crude",2006,Female,20-24 years,3.6
"Deaths per 100,000 resident population, crude",2007,Female,20-24 years,3.9
"Deaths per 100,000 resident population, crude",2008,Female,20-24 years,4
"Deaths per 100,000 resident population, crude",2009,Female,20-24 years,4.1
"Deaths per 100,000 resident population, crude",2010,Female,20-24 years,4.7
"Deaths per 100,000 resident population, crude",2011,Female,20-24 years,4.5
"Deaths per 100,000 resident population, crude",2012,Female,20-24 years,4.9
"Deaths per 100,000 resident population, crude",2013,Female,20-24 years,5.2
"Deaths per 100,000 resident population, crude",2014,Female,20-24 years,5
"Deaths per 100,000 resident population, crude",2015,Female,20-24 years,5.5
"Deaths per 100,000 resident population, crude",2016,Female,20-24 years,5.8
"Deaths per 100,000 resident population, crude",2017,Female,20-24 years,6.2
"Deaths per 100,000 resident population, crude",2018,Female,20-24 years,6.4
"Deaths per 100,000 resident population, crude",1950,Female,25-44 years,6.2
"Deaths per 100,000 resident population, crude",1960,Female,25-44 years,6.6
"Deaths per 100,000 resident population, crude",1970,Female,25-44 years,10.2
"Deaths per 100,000 resident population, crude",1980,Female,25-44 years,7.7
"Deaths per 100,000 resident population, crude",1981,Female,25-44 years,8
"Deaths per 100,000 resident population, crude",1982,Female,25-44 years,7.6
"Deaths per 100,000 resident population, crude",1983,Female,25-44 years,7
"Deaths per 100,000 resident population, crude",1984,Female,25-44 years,6.8
"Deaths per 100,000 resident population, crude",1985,Female,25-44 years,6.5
"Deaths per 100,000 resident population, crude",1986,Female,25-44 years,6.7
"Deaths per 100,000 resident population, crude",1987,Female,25-44 years,6.5
"Deaths per 100,000 resident population, crude",1988,Female,25-44 years,6.3
"Deaths per 100,000 resident population, crude",1989,Female,25-44 years,6.1
"Deaths per 100,000 resident population, crude",1990,Female,25-44 years,6.2
"Deaths per 100,000 resident population, crude",1991,Female,25-44 years,5.9
"Deaths per 100,000 resident population, crude",1992,Female,25-44 years,5.8
"Deaths per 100,000 resident population, crude",1993,Female,25-44 years,5.8
"Deaths per 100,000 resident population, crude",1994,Female,25-44 years,5.8
"Deaths per 100,000 resident population, crude",1995,Female,25-44 years,5.8
"Deaths per 100,000 resident population, crude",1996,Female,25-44 years,5.7
"Deaths per 100,000 resident population, crude",1997,Female,25-44 years,5.8
"Deaths per 100,000 resident population, crude",1998,Female,25-44 years,5.8
"Deaths per 100,000 resident population, crude",1999,Female,25-44 years,5.5
"Deaths per 100,000 resident population, crude",2000,Female,25-44 years,5.4
"Deaths per 100,000 resident population, crude",2001,Female,25-44 years,5.5
"Deaths per 100,000 resident population, crude",2002,Female,25-44 years,5.9
"Deaths per 100,000 resident population, crude",2003,Female,25-44 years,5.7
"Deaths per 100,000 resident population, crude",2004,Female,25-44 years,6
"Deaths per 100,000 resident population, crude",2005,Female,25-44 years,5.8
"Deaths per 100,000 resident population, crude",2006,Female,25-44 years,5.9
"Deaths per 100,000 resident population, crude",2007,Female,25-44 years,6.2
"Deaths per 100,000 resident population, crude",2008,Female,25-44 years,6.3
"Deaths per 100,000 resident population, crude",2009,Female,25-44 years,6.2
"Deaths per 100,000 resident population, crude",2010,Female,25-44 years,6.4
"Deaths per 100,000 resident population, crude",2011,Female,25-44 years,6.8
"Deaths per 100,000 resident population, crude",2012,Female,25-44 years,6.8
"Deaths per 100,000 resident population, crude",2013,Female,25-44 years,6.8
"Deaths per 100,000 resident population, crude",2014,Female,25-44 years,7.2
"Deaths per 100,000 resident population, crude",2015,Female,25-44 years,7.5
"Deaths per 100,000 resident population, crude",2016,Female,25-44 years,7.6
"Deaths per 100,000 resident population, crude",2017,Female,25-44 years,7.8
"Deaths per 100,000 resident population, crude",2018,Female,25-44 years,7.9
"Deaths per 100,000 resident population, crude",1950,Female,35-44 years,7.5
"Deaths per 100,000 resident population, crude",1960,Female,35-44 years,7.7
"Deaths per 100,000 resident population, crude",1970,Female,35-44 years,11.9
"Deaths per 100,000 resident population, crude",1980,Female,35-44 years,8.5
"Deaths per 100,000 resident population, crude",1981,Female,35-44 years,8.9
"Deaths per 100,000 resident population, crude",1982,Female,35-44 years,8.5
"Deaths per 100,000 resident population, crude",1983,Female,35-44 years,7.6
"Deaths per 100,000 resident population, crude",1984,Female,35-44 years,7.7
"Deaths per 100,000 resident population, crude",1985,Female,35-44 years,7.1
"Deaths per 100,000 resident population, crude",1986,Female,35-44 years,7.6
"Deaths per 100,000 resident population, crude",1987,Female,35-44 years,7.2
"Deaths per 100,000 resident population, crude",1988,Female,35-44 years,6.9
"Deaths per 100,000 resident population, crude",1989,Female,35-44 years,6.7
"Deaths per 100,000 resident population, crude",1990,Female,35-44 years,6.8
"Deaths per 100,000 resident population, crude",1991,Female,35-44 years,6.5
"Deaths per 100,000 resident population, crude",1992,Female,35-44 years,6.6
"Deaths per 100,000 resident population, crude",1993,Female,35-44 years,6.4
"Deaths per 100,000 resident population, crude",1994,Female,35-44 years,6.7
"Deaths per 100,000 resident population, crude",1995,Female,35-44 years,6.4
"Deaths per 100,000 resident population, crude",1996,Female,35-44 years,6.6
"Deaths per 100,000 resident population, crude",1997,Female,35-44 years,6.8
"Deaths per 100,000 resident population, crude",1998,Female,35-44 years,6.8
"Deaths per 100,000 resident population, crude",1999,Female,35-44 years,6.4
"Deaths per 100,000 resident population, crude",2000,Female,35-44 years,6.4
"Deaths per 100,000 resident population, crude",2001,Female,35-44 years,6.4
"Deaths per 100,000 resident population, crude",2002,Female,35-44 years,6.9
"Deaths per 100,000 resident population, crude",2003,Female,35-44 years,6.6
"Deaths per 100,000 resident population, crude",2004,Female,35-44 years,7.1
"Deaths per 100,000 resident population, crude",2005,Female,35-44 years,6.8
"Deaths per 100,000 resident population, crude",2006,Female,35-44 years,7
"Deaths per 100,000 resident population, crude",2007,Female,35-44 years,7.3
"Deaths per 100,000 resident population, crude",2008,Female,35-44 years,7.4
"Deaths per 100,000 resident population, crude",2009,Female,35-44 years,7.4
"Deaths per 100,000 resident population, crude",2010,Female,35-44 years,7.5
"Deaths per 100,000 resident population, crude",2011,Female,35-44 years,7.6
"Deaths per 100,000 resident population, crude",2012,Female,35-44 years,7.7
"Deaths per 100,000 resident population, crude",2013,Female,35-44 years,7.6
"Deaths per 100,000 resident population, crude",2014,Female,35-44 years,8.2
"Deaths per 100,000 resident population, crude",2015,Female,35-44 years,8.4
"Deaths per 100,000 resident population, crude",2016,Female,35-44 years,8.5
"Deaths per 100,000 resident population, crude",2017,Female,35-44 years,8.5
"Deaths per 100,000 resident population, crude",2018,Female,35-44 years,8.4
"Deaths per 100,000 resident population, crude",1950,Female,45-64 years,9.9
"Deaths per 100,000 resident population, crude",1960,Female,45-64 years,10.2
"Deaths per 100,000 resident population, crude",1970,Female,45-64 years,12
"Deaths per 100,000 resident population, crude",1980,Female,45-64 years,8.9
"Deaths per 100,000 resident population, crude",1981,Female,45-64 years,9.4
"Deaths per 100,000 resident population, crude",1982,Female,45-64 years,9.1
"Deaths per 100,000 resident population, crude",1983,Female,45-64 years,8.7
"Deaths per 100,000 resident population, crude",1984,Female,45-64 years,8.9
"Deaths per 100,000 resident population, crude",1985,Female,45-64 years,8
"Deaths per 100,000 resident population, crude",1986,Female,45-64 years,8.7
"Deaths per 100,000 resident population, crude",1987,Female,45-64 years,8.2
"Deaths per 100,000 resident population, crude",1988,Female,45-64 years,7.6
"Deaths per 100,000 resident population, crude",1989,Female,45-64 years,7.4
"Deaths per 100,000 resident population, crude",1990,Female,45-64 years,7.1
"Deaths per 100,000 resident population, crude",1991,Female,45-64 years,7.1
"Deaths per 100,000 resident population, crude",1992,Female,45-64 years,6.9
"Deaths per 100,000 resident population, crude",1993,Female,45-64 years,6.7
"Deaths per 100,000 resident population, crude",1994,Female,45-64 years,6.3
"Deaths per 100,000 resident population, crude",1995,Female,45-64 years,6.1
"Deaths per 100,000 resident population, crude",1996,Female,45-64 years,6.3
"Deaths per 100,000 resident population, crude",1997,Female,45-64 years,6.4
"Deaths per 100,000 resident population, crude",1998,Female,45-64 years,6.3
"Deaths per 100,000 resident population, crude",1999,Female,45-64 years,6
"Deaths per 100,000 resident population, crude",2000,Female,45-64 years,6.2
"Deaths per 100,000 resident population, crude",2001,Female,45-64 years,6.6
"Deaths per 100,000 resident population, crude",2002,Female,45-64 years,6.7
"Deaths per 100,000 resident population, crude",2003,Female,45-64 years,6.9
"Deaths per 100,000 resident population, crude",2004,Female,45-64 years,7.6
"Deaths per 100,000 resident population, crude",2005,Female,45-64 years,7.2
"Deaths per 100,000 resident population, crude",2006,Female,45-64 years,7.7
"Deaths per 100,000 resident population, crude",2007,Female,45-64 years,8.1
"Deaths per 100,000 resident population, crude",2008,Female,45-64 years,8.1
"Deaths per 100,000 resident population, crude",2009,Female,45-64 years,8.5
"Deaths per 100,000 resident population, crude",2010,Female,45-64 years,8.6
"Deaths per 100,000 resident population, crude",2011,Female,45-64 years,8.8
"Deaths per 100,000 resident population, crude",2012,Female,45-64 years,9.1
"Deaths per 100,000 resident population, crude",2013,Female,45-64 years,9.4
"Deaths per 100,000 resident population, crude",2014,Female,45-64 years,9.8
"Deaths per 100,000 resident population, crude",2015,Female,45-64 years,10.2
"Deaths per 100,000 resident population, crude",2016,Female,45-64 years,9.9
"Deaths per 100,000 resident population, crude",2017,Female,45-64 years,9.7
"Deaths per 100,000 resident population, crude",2018,Female,45-64 years,9.8
"Deaths per 100,000 resident population, crude",1950,Female,55-64 years,9.9
"Deaths per 100,000 resident population, crude",1960,Female,55-64 years,10.2
"Deaths per 100,000 resident population, crude",1970,Female,55-64 years,11.4
"Deaths per 100,000 resident population, crude",1980,Female,55-64 years,8.4
"Deaths per 100,000 resident population, crude",1981,Female,55-64 years,8.8
"Deaths per 100,000 resident population, crude",1982,Female,55-64 years,8.8
"Deaths per 100,000 resident population, crude",1983,Female,55-64 years,8.4
"Deaths per 100,000 resident population, crude",1984,Female,55-64 years,8.5
"Deaths per 100,000 resident population, crude",1985,Female,55-64 years,7.8
"Deaths per 100,000 resident population, crude",1986,Female,55-64 years,8.5
"Deaths per 100,000 resident population, crude",1987,Female,55-64 years,7.7
"Deaths per 100,000 resident population, crude",1988,Female,55-64 years,7.3
"Deaths per 100,000 resident population, crude",1989,Female,55-64 years,7.4
"Deaths per 100,000 resident population, crude",1990,Female,55-64 years,7.3
"Deaths per 100,000 resident population, crude",1991,Female,55-64 years,6.5
"Deaths per 100,000 resident population, crude",1992,Female,55-64 years,6.5
"Deaths per 100,000 resident population, crude",1993,Female,55-64 years,6.2
"Deaths per 100,000 resident population, crude",1994,Female,55-64 years,5.5
"Deaths per 100,000 resident population, crude",1995,Female,55-64 years,5.3
"Deaths per 100,000 resident population, crude",1996,Female,55-64 years,5.5
"Deaths per 100,000 resident population, crude",1997,Female,55-64 years,5.3
"Deaths per 100,000 resident population, crude",1998,Female,55-64 years,5.5
"Deaths per 100,000 resident population, crude",1999,Female,55-64 years,5.2
"Deaths per 100,000 resident population, crude",2000,Female,55-64 years,5.4
"Deaths per 100,000 resident population, crude",2001,Female,55-64 years,5.8
"Deaths per 100,000 resident population, crude",2002,Female,55-64 years,5.6
"Deaths per 100,000 resident population, crude",2003,Female,55-64 years,5.9
"Deaths per 100,000 resident population, crude",2004,Female,55-64 years,6.1
"Deaths per 100,000 resident population, crude",2005,Female,55-64 years,6
"Deaths per 100,000 resident population, crude",2006,Female,55-64 years,6.8
"Deaths per 100,000 resident population, crude",2007,Female,55-64 years,7.2
"Deaths per 100,000 resident population, crude",2008,Female,55-64 years,6.9
"Deaths per 100,000 resident population, crude",2009,Female,55-64 years,7.4
"Deaths per 100,000 resident population, crude",2010,Female,55-64 years,8
"Deaths per 100,000 resident population, crude",2011,Female,55-64 years,7.6
"Deaths per 100,000 resident population, crude",2012,Female,55-64 years,8
"Deaths per 100,000 resident population, crude",2013,Female,55-64 years,8.7
"Deaths per 100,000 resident population, crude",2014,Female,55-64 years,8.9
"Deaths per 100,000 resident population, crude",2015,Female,55-64 years,9.7
"Deaths per 100,000 resident population, crude",2016,Female,55-64 years,9.4
"Deaths per 100,000 resident population, crude",2017,Female,55-64 years,8.9
"Deaths per 100,000 resident population, crude",2018,Female,55-64 years,9.5
"Deaths per 100,000 resident population, crude",1950,Female,65-74 years,10.1
"Deaths per 100,000 resident population, crude",1960,Female,65-74 years,8.4
"Deaths per 100,000 resident population, crude",1970,Female,65-74 years,9
"Deaths per 100,000 resident population, crude",1980,Female,65-74 years,6.5
"Deaths per 100,000 resident population, crude",1981,Female,65-74 years,6.8
"Deaths per 100,000 resident population, crude",1982,Female,65-74 years,6.9
"Deaths per 100,000 resident population, crude",1983,Female,65-74 years,7.3
"Deaths per 100,000 resident population, crude",1984,Female,65-74 years,7.3
"Deaths per 100,000 resident population, crude",1985,Female,65-74 years,6.9
"Deaths per 100,000 resident population, crude",1986,Female,65-74 years,7.3
"Deaths per 100,000 resident population, crude",1987,Female,65-74 years,7.2
"Deaths per 100,000 resident population, crude",1988,Female,65-74 years,6.8
"Deaths per 100,000 resident population, crude",1989,Female,65-74 years,6
"Deaths per 100,000 resident population, crude",1990,Female,65-74 years,6.7
"Deaths per 100,000 resident population, crude",1991,Female,65-74 years,6
"Deaths per 100,000 resident population, crude",1992,Female,65-74 years,5.9
"Deaths per 100,000 resident population, crude",1993,Female,65-74 years,5.9
"Deaths per 100,000 resident population, crude",1994,Female,65-74 years,5.4
"Deaths per 100,000 resident population, crude",1995,Female,65-74 years,5.4
"Deaths per 100,000 resident population, crude",1996,Female,65-74 years,4.8
"Deaths per 100,000 resident population, crude",1997,Female,65-74 years,4.6
"Deaths per 100,000 resident population, crude",1998,Female,65-74 years,4.3
"Deaths per 100,000 resident population, crude",1999,Female,65-74 years,4.1
"Deaths per 100,000 resident population, crude",2000,Female,65-74 years,4
"Deaths per 100,000 resident population, crude",2001,Female,65-74 years,3.9
"Deaths per 100,000 resident population, crude",2002,Female,65-74 years,4.1
"Deaths per 100,000 resident population, crude",2003,Female,65-74 years,3.8
"Deaths per 100,000 resident population, crude",2004,Female,65-74 years,3.7
"Deaths per 100,000 resident population, crude",2005,Female,65-74 years,4
"Deaths per 100,000 resident population, crude",2006,Female,65-74 years,4
"Deaths per 100,000 resident population, crude",2007,Female,65-74 years,4.2
"Deaths per 100,000 resident population, crude",2008,Female,65-74 years,4.4
"Deaths per 100,000 resident population, crude",2009,Female,65-74 years,4.6
"Deaths per 100,000 resident population, crude",2010,Female,65-74 years,4.8
"Deaths per 100,000 resident population, crude",2011,Female,65-74 years,5.2
"Deaths per 100,000 resident population, crude",2012,Female,65-74 years,5.2
"Deaths per 100,000 resident population, crude",2013,Female,65-74 years,5.4
"Deaths per 100,000 resident population, crude",2014,Female,65-74 years,5.9
"Deaths per 100,000 resident population, crude",2015,Female,65-74 years,5.7
"Deaths per 100,000 resident population, crude",2016,Female,65-74 years,6.2
"Deaths per 100,000 resident population, crude",2017,Female,65-74 years,6.2
"Deaths per 100,000 resident population, crude",2018,Female,65-74 years,6.2
"Deaths per 100,000 resident population, crude",1950,Female,75-84 years,8.1
"Deaths per 100,000 resident population, crude",1960,Female,75-84 years,8.9
"Deaths per 100,000 resident population, crude",1970,Female,75-84 years,7
"Deaths per 100,000 resident population, crude",1980,Female,75-84 years,5.5
"Deaths per 100,000 resident population, crude",1981,Female,75-84 years,5.2
"Deaths per 100,000 resident population, crude",1982,Female,75-84 years,5.8
"Deaths per 100,000 resident population, crude",1983,Female,75-84 years,6.3
"Deaths per 100,000 resident population, crude",1984,Female,75-84 years,6.3
"Deaths per 100,000 resident population, crude",1985,Female,75-84 years,6.7
"Deaths per 100,000 resident population, crude",1986,Female,75-84 years,7.4
"Deaths per 100,000 resident population, crude",1987,Female,75-84 years,6.9
"Deaths per 100,000 resident population, crude",1988,Female,75-84 years,6.8
"Deaths per 100,000 resident population, crude",1989,Female,75-84 years,5.9
"Deaths per 100,000 resident population, crude",1990,Female,75-84 years,6.3
"Deaths per 100,000 resident population, crude",1991,Female,75-84 years,5.7
"Deaths per 100,000 resident population, crude",1992,Female,75-84 years,6.2
"Deaths per 100,000 resident population, crude",1993,Female,75-84 years,5.8
"Deaths per 100,000 resident population, crude",1994,Female,75-84 years,5.2
"Deaths per 100,000 resident population, crude",1995,Female,75-84 years,5.4
"Deaths per 100,000 resident population, crude",1996,Female,75-84 years,4.9
"Deaths per 100,000 resident population, crude",1997,Female,75-84 years,5.1
"Deaths per 100,000 resident population, crude",1998,Female,75-84 years,4.9
"Deaths per 100,000 resident population, crude",1999,Female,75-84 years,4.7
"Deaths per 100,000 resident population, crude",2000,Female,75-84 years,4
"Deaths per 100,000 resident population, crude",2001,Female,75-84 years,4
"Deaths per 100,000 resident population, crude",2002,Female,75-84 years,4.2
"Deaths per 100,000 resident population, crude",2003,Female,75-84 years,4
"Deaths per 100,000 resident population, crude",2004,Female,75-84 years,3.9
"Deaths per 100,000 resident population, crude",2005,Female,75-84 years,4
